============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\Jesse\AppData\Local\Programs\Python\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jesse\.gemini\antigravity\playground\radiant-ride\PYrte-Radio-Shack
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07AE4B40>, 'PRAGMA main.table_info("votes")', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07AE4B40>, 'PRAGMA main.table_info("votes")', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07AE4B40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07AE4B40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07AE4B40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07AE4B40>) completed
DEBUG    sqlalchemy.engine.Engine:cursor.py:1549 Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (0, 'id', 'INTEGER', 1, None, 1)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (1, 'user_id', 'INTEGER', 1, None, 0)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (2, 'telegram_user_id', 'BIGINT', 0, None, 0)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (3, 'queue_item_id', 'INTEGER', 1, None, 0)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (4, 'vote_type', 'VARCHAR(20)', 1, None, 0)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (5, 'voted_at', 'DATETIME', 1, None, 0)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (6, 'previous_vote_type', 'VARCHAR(20)', 0, None, 0)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (7, 'changed_at', 'DATETIME', 0, None, 0)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (8, 'source', 'VARCHAR(50)', 1, None, 0)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (9, 'telegram_callback_id', 'VARCHAR(255)', 0, None, 0)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (10, 'created_at', 'DATETIME', 1, None, 0)
DEBUG    sqlalchemy.engine.Engine:cursor.py:1581 Row (11, 'updated_at', 'DATETIME', 1, None, 0)
INFO     sqlalchemy.engine.Engine:base.py:1846 
DROP TABLE votes
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00007s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07AB2AC0>, '\nDROP TABLE votes', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07AB2AC0>, '\nDROP TABLE votes', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07AB2AC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07AB2AC0>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 
DROP TABLE radio_queue
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00012s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07827140>, '\nDROP TABLE radio_queue', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07827140>, '\nDROP TABLE radio_queue', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07827140>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07827140>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 
DROP TABLE radio_history
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00021s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E0629C4C0>, '\nDROP TABLE radio_history', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E0629C4C0>, '\nDROP TABLE radio_history', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E0629C4C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E0629C4C0>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 
DROP TABLE chat_messages
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00016s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E060B0CC0>, '\nDROP TABLE chat_messages', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E060B0CC0>, '\nDROP TABLE chat_messages', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E060B0CC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E060B0CC0>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 
DROP TABLE users
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00020s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07827240>, '\nDROP TABLE users', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07827240>, '\nDROP TABLE users', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07827240>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07827240>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 
DROP TABLE songs
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00018s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07C3C7C0>, '\nDROP TABLE songs', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07C3C7C0>, '\nDROP TABLE songs', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07C3C7C0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07C3C7C0>) completed
INFO     sqlalchemy.engine.Engine:base.py:1846 
DROP TABLE banned_words
INFO     sqlalchemy.engine.Engine:base.py:1846 [no key 0.00020s] ()
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07C6EDC0>, '\nDROP TABLE banned_words', ())
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07C6EDC0>, '\nDROP TABLE banned_words', ()) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07C6EDC0>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07C6EDC0>) completed
INFO     sqlalchemy.engine.Engine:base.py:2716 COMMIT
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method commit of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method commit of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing functools.partial(<built-in method close of sqlite3.Connection object at 0x0000014E062DBC40>)
DEBUG    aiosqlite:core.py:67 operation functools.partial(<built-in method close of sqlite3.Connection object at 0x0000014E062DBC40>) completed
DEBUG    aiosqlite:core.py:62 executing <function Connection.stop.<locals>.close_and_stop at 0x0000014E079FA980>
DEBUG    aiosqlite:core.py:67 operation <function Connection.stop.<locals>.close_and_stop at 0x0000014E079FA980> completed
_________________________ test_broadcast_unknown_song _________________________
tests\test_webhooks_broadcast.py:146: in test_broadcast_unknown_song
    assert response.status_code == 200
E   assert 401 == 200
E    +  where 401 = <Response [401 Unauthorized]>.status_code
---------------------------- Captured stdout setup ----------------------------
2026-01-04 08:58:55 | [36mDEBUG[0m | asyncio | Using proactor: IocpProactor
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing <function connect.<locals>.connector at 0x0000014E07BDEC00>
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation <function connect.<locals>.connector at 0x0000014E07BDEC00> completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000014E05CC1E40>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x0000014E076A8C20>, deterministic=True)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000014E05CC1E40>, 'regexp', 2, <function SQLiteDialect_pysqlite.on_connect.<locals>.regexp at 0x0000014E076A8C20>, deterministic=True) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000014E05CC1E40>, 'floor', 1, <built-in function floor>, deterministic=True)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method create_function of sqlite3.Connection object at 0x0000014E05CC1E40>, 'floor', 1, <built-in function floor>, deterministic=True) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07BAD040>, 'PRAGMA read_uncommitted', [])
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07BAD040>, 'PRAGMA read_uncommitted', []) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07BAD040>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07BAD040>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07BAD040>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07BAD040>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method rollback of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | BEGIN (implicit)
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("chat_messages")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07684A40>, 'PRAGMA main.table_info("chat_messages")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07684A40>, 'PRAGMA main.table_info("chat_messages")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07684A40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07684A40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07684A40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07684A40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("chat_messages")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07AE4B40>, 'PRAGMA temp.table_info("chat_messages")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E07AE4B40>, 'PRAGMA temp.table_info("chat_messages")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07AE4B40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E07AE4B40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07AE4B40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E07AE4B40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("radio_history")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E075366C0>, 'PRAGMA main.table_info("radio_history")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E075366C0>, 'PRAGMA main.table_info("radio_history")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E075366C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E075366C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E075366C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E075366C0>) completed
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("radio_history")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076841C0>, 'PRAGMA temp.table_info("radio_history")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076841C0>, 'PRAGMA temp.table_info("radio_history")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076841C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076841C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076841C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076841C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("banned_words")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076EFD40>, 'PRAGMA main.table_info("banned_words")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076EFD40>, 'PRAGMA main.table_info("banned_words")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076EFD40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076EFD40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076EFD40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076EFD40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("banned_words")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076852C0>, 'PRAGMA temp.table_info("banned_words")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E076852C0>, 'PRAGMA temp.table_info("banned_words")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076852C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E076852C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076852C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E076852C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("radio_queue")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06379FC0>, 'PRAGMA main.table_info("radio_queue")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E06379FC0>, 'PRAGMA main.table_info("radio_queue")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E06379FC0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E06379FC0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06379FC0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E06379FC0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA temp.table_info("radio_queue")
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | [raw sql] ()
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method cursor of sqlite3.Connection object at 0x0000014E05CC1E40>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E0629C4C0>, 'PRAGMA temp.table_info("radio_queue")', ())
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method execute of sqlite3.Cursor object at 0x0000014E0629C4C0>, 'PRAGMA temp.table_info("radio_queue")', ()) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E0629C4C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method fetchall of sqlite3.Cursor object at 0x0000014E0629C4C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | executing functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E0629C4C0>)
2026-01-04 08:58:55 | [36mDEBUG[0m | aiosqlite | operation functools.partial(<built-in method close of sqlite3.Cursor object at 0x0000014E0629C4C0>) completed
2026-01-04 08:58:55 | [36mDEBUG[0m | sqlalchemy.engine.Engine | Col ('cid', 'name', 'type', 'notnull', 'dflt_value', 'pk')
2026-01-04 08:58:55 | [32mINFO[0m | sqlalchemy.engine.Engine | PRAGMA main.table_info("songs")
